cmake 4.0.2
disable-symlinks.patch d2c7a7fc05ef02117d74c65f1c2581d5089853fa78ba85d3aea9a40a6e5b8331
features core
fix-compile-error-uwp.patch 413c08c6698987a1cd8aa04148635b425d462df7ee1b04c49676adefc132aeeb
fix-pkgconfig.patch 1f415acc888ac56571d99909916220cc6c91e72e717487ac5b37f94b960a3c4b
fix-uwperror.patch a04c2e0c0e4b50b28f8692e80457a00bdb11b9dd3fc2cf6c7020837b26c59a8f
install-linkage.diff 10912e893e2b3e8086d5c1070f8200d6e05d93682e7f1b6aacdcd08933b76a07
portfile.cmake f2043256794ac650959ae80296e88e170e74bca84a31885ad7735ce2f0acf254
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.5.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-f9e7b9204212eaa1e19199fc2a47999c71f6e728
vcpkg-cmake ce2db1e66b3d622e2ad2ae02d0d7d563fdb72eec54f895b8c5ace26ab73d24b3
vcpkg-cmake-config 216364a3d0d266947abc0d8981dc134b6f04de9b9cf7374c0e6b7ae5867c31ff
vcpkg.json e7e081a28555034de94c1627a87803b63d295f6e45c3ded0b23e4b2566185116
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
