cmake 4.0.2
features core
portfile.cmake 43bd5a64d2329f1e5b9968a4e22813dfcfb3368acc4736a54b706ed4b7f0f9b7
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.5.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-f9e7b9204212eaa1e19199fc2a47999c71f6e728
usage 90804b17c368af6cc4fef383d227739aed2cc5aaa9b7724a183b4a5e1d03bba9
vcpkg-cmake ce2db1e66b3d622e2ad2ae02d0d7d563fdb72eec54f895b8c5ace26ab73d24b3
vcpkg-cmake-config 216364a3d0d266947abc0d8981dc134b6f04de9b9cf7374c0e6b7ae5867c31ff
vcpkg.json 04ba278bff6ab3bae85d411c5204bb1174f770b4c0d45a3f3e718cafd4de4d28
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
